Executing: KerbalEngineer - 1.1.5.5
Assembly: /Applications/KSP_osx/GameData/KerbalEngineer/KerbalEngineer.dll

[Log 09:19:27.4849890]: images (UnityEngine.AssetBundle)
[Log 09:20:21.9048220]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManager, Version=3.1.2.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: ClickThroughBlocker, Version=0.1.6.9, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.2.0.6, Culture=neutral, PublicKeyToken=null
Assembly: ToolbarControl, Version=0.1.6.19, Culture=neutral, PublicKeyToken=null
Assembly: Chatterer, Version=0.9.96.2332, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: ContractConfigurator, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KXAPI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: CraftManager, Version=1.0.6891.25954, Culture=neutral, PublicKeyToken=null
Assembly: KatLib, Version=1.0.6837.22926, Culture=neutral, PublicKeyToken=null
Assembly: DDSLoader, Version=1.7.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DestructionEffects, Version=1.9.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManager, Version=3.0.6.0, Culture=neutral, PublicKeyToken=null
Assembly: DPAI_RPM, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DockingPortAlignmentIndicator, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: ModuleDockingNodeNamed, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: EasyVesselSwitch, Version=1.9.6863.37707, Culture=neutral, PublicKeyToken=null
Assembly: KSPDev_Utils.0.37, Version=0.37.6763.34473, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.2.0.6, Culture=neutral, PublicKeyToken=null
Assembly: FMRS, Version=1.2.7.3, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.2.0.6, Culture=neutral, PublicKeyToken=null
Assembly: JSIAdvTransparentPods, Version=0.1.17.0, Culture=neutral, PublicKeyToken=null
Assembly: RasterPropMonitor, Version=0.30.5.22792, Culture=neutral, PublicKeyToken=null
Assembly: KAS, Version=0.6.4.39793, Culture=neutral, PublicKeyToken=null
Assembly: KAS-API-v1, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KAS, Version=1.1.6876.38030, Culture=neutral, PublicKeyToken=null
Assembly: KSPDev_Utils.0.37, Version=0.37.6763.34473, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.1, Culture=neutral, PublicKeyToken=null
Assembly: KIS, Version=1.16.6876.37464, Culture=neutral, PublicKeyToken=null
Assembly: KSPDev_Utils.0.37, Version=0.37.6763.34473, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.0, Culture=neutral, PublicKeyToken=null
Assembly: KatLib, Version=1.0.6837.22926, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer.Unity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer, Version=1.1.5.5, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.2.0.6, Culture=neutral, PublicKeyToken=null
Assembly: PreciseNode, Version=1.2.9.3, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.2.0.6, Culture=neutral, PublicKeyToken=null
Assembly: RecoveryController, Version=0.0.3.3, Culture=neutral, PublicKeyToken=null
Assembly: SCANsat, Version=1.8.9.0, Culture=neutral, PublicKeyToken=null
Assembly: SCANsat.Unity, Version=1.8.9.0, Culture=neutral, PublicKeyToken=null
Assembly: Trajectories, Version=2.2.0.0, Culture=neutral, PublicKeyToken=null
Assembly: WaypointManager, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null

[Log 09:20:21.9050220]: FlightEngineerCore->Awake
[Log 09:20:24.1736460]: FlightEngineerCore->Start
[Log 09:24:19.3051870]: FlightEngineerCore->OnDestroy
